"","faa","lat","lon","alt"
"1345","TXK",33.453722,-93.991028,390
"1346","TYE",61.076667,-151.138056,110
"1347","TYR",32.354139,-95.402386,544
"1348","TYS",35.810972,-83.994028,981
"1349","TZR",39.901111,-83.136944,905
"1350","U76",43.1316111,-115.7305671,3167
"1351","UCA",43.104167,-75.223333,456
"1352","UDD",33.7484375,-116.2748133,73
"1353","UDG",34.4493845,-79.8900608,192
"1354","UES",43.0410278,-88.2370556,911
"1355","UGN",42.422161,-87.867908,727
"1356","UIN",39.9427,-91.1946,769
"1357","UMP",39.935278,-86.045,811
"1358","UNK",63.888333,-160.798889,21
"1359","UPP",20.265256,-155.859989,96
"1360","UST",29.959167,-81.339722,10
"1361","UT3",37.8916547,-110.3840289,3840
"1362","UTM",34.681,-90.3467,194
"1363","UTO",65.992794,-153.704289,1220
"1364","UUK",70.330833,-149.5975,67
"1365","UUU",41.533056,-71.282222,172
"1366","UVA",29.215429,-99.748962,942
"1367","VAD",30.967833,-83.193,233
"1368","VAK",61.5338,-165.584,75
"1369","VAY",39.9428889,-74.84575,53
"1370","VBG",34.737333,-120.584306,369
"1371","VCT",28.8526,-96.9185,115
"1372","VCV",34.597453,-117.382997,2885
"1373","VDF",28.0139772,-82.3452778,22
"1374","VDZ",61.133949,-146.248342,118
"1375","VEE",67.008611,-146.366389,574
"1376","VEL",40.440833,-109.51,5278
"1377","VGT",36.2106944,-115.1944444,2205
"1378","VIS",36.318611,-119.392778,295
"1379","VLD",30.7825,-83.2767,203
"1380","VNW",40.8638295,-84.606358,787
"1381","VNY",34.209811,-118.489972,802
"1382","VOK",43.938956,-90.253433,912
"1383","VPC",34.1231475,-84.8487067,759
"1384","VPS",30.48325,-86.5254,87
"1385","VRB",27.655556,-80.417944,24
"1386","VSF",43.343333,-72.517222,577
"1387","VYS",41.351944,-89.153056,654
"1388","W04",46.5995,-124.0854,15
"1389","W13",38.076944,-78.944167,1437
"1390","WAA",65.6225,-168.095,22
"1391","WAL",37.940194,-75.466389,40
"1392","WAS",38.889444,-77.035278,25
"1393","WBB",63.515833,-162.278056,14
"1394","WBQ",66.362222,-147.406667,359
"1395","WBU",40.039444,-105.225833,5288
"1396","WBW",41.2973074,-75.8522405,543
"1397","WDR",33.9828611,-83.6674167,943
"1398","WFB",55.344444,-131.663333,0
"1399","WFK",47.285556,-68.312778,988
"1400","WHD",55.903333,-130.006667,0
"1401","WHP",34.2593253,-118.4134331,1003
"1402","WIH",45.6576,-120.9664,1
"1403","WKK",59.2826,-158.618,66
"1404","WKL",19.9136,-155.864,109
"1405","WLK",66.6,-159.985833,17
"1406","WMO",64.689167,-163.412778,267
"1407","WRB",32.640144,-83.59185,294
"1408","WRG",56.4843,-132.37,44
"1409","WRI",40.015556,-74.591667,131
"1410","WRL",43.9657,-107.951,4227
"1411","WSD",32.341484,-106.40277,3934
"1412","WSJ",57.730278,-153.320556,0
"1413","WSN",58.702222,-157.0025,162
"1414","WST",41.349722,-71.803333,81
"1415","WSX",48.617778,-122.952778,0
"1416","WTK",67.5661,-162.975,88
"1417","WTL",60.335278,-162.666944,16
"1418","WWD",39.008507,-74.908275,23
"1419","WWP",56.116389,-133.121667,0
"1420","WWT",60.939167,-164.641111,25
"1421","WYS",44.688333,-111.1175,6644
"1422","X01",25.8488611,-81.3902778,5
"1423","X04",28.707222,-81.581667,143
"1424","X07",27.8938056,-81.6203889,127
"1425","X21",28.622552,-80.83541,30
"1426","X26",27.81325,-80.4955833,21
"1427","X39",28.221278,-82.374555,68
"1428","X49",27.9333581,-82.0439739,110
"1429","X59",27.9608611,-80.5583333,26
"1430","XFL",29.2821,-81.1212,33
"1431","XNA",36.2818694,-94.3068111,1287
"1432","XZK",42.375,-72.511389,258
"1433","Y51",43.5793603,-90.8964742,1292
"1434","Y72",43.9762222,-90.4806111,966
"1435","YAK",59.3012,-139.3937,33
"1436","YIP",42.237928,-83.530408,716
"1437","YKM",46.5682,-120.544,1095
"1438","YKN",42.8711,-97.3969,1200
"1439","YNG",41.260736,-80.679097,1196
"1440","YUM",32.656578,-114.60598,216
"1441","Z84",64.301203,-149.120144,552
"1442","ZBP",39.307222,-76.615556,66
"1443","ZFV",39.9557,-75.182,0
"1444","ZPH",28.228056,-82.155833,90
"1445","ZRA",39.3665,-74.442,8
"1446","ZRD",37.5343,-77.42945,26
"1447","ZRP",40.734722,-74.164167,0
"1448","ZRT",41.76888,-72.6815,0
"1449","ZRZ",38.948,-76.8719,39
"1450","ZSF",42.106,-72.593054,65
"1451","ZSY",33.6228889,-111.9105278,1519
"1452","ZTF",41.046937,-73.541493,0
"1453","ZTY",42.3478,-71.075,20
"1454","ZUN",35.083228,-108.791778,6454
"1455","ZVE",41.298669,-72.925992,7
"1456","ZWI",39.736667,-75.551667,0
"1457","ZWU",38.89746,-77.00643,76
"1458","ZYP",40.7505,-73.9935,35
